envo
Ontology Comparison Report
==========================

Files used:
- file 1 (old): envo-lastbuild.obo; data version: releases/2013-09-24; date: 24:09:2013 21:30
- file 2 (new): envo.obo; data version: releases/2013-09-25; date: 24:09:2013 21:30

NEW TERMS
=========

None


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	xref	
ENVO:00000395	3 D, 5 A	
ENVO:00000396	1 D, 1 A	
ENVO:00000397	1 D, 1 A	
ENVO:00000398	1 D, 1 A	
ENVO:00000402	1 A	
ENVO:00000406	1 A	
ENVO:00000411	1 D, 2 A	
ENVO:00000415	1 A	
ENVO:00000419	1 A	
ENVO:00000420	1 A	
ENVO:00000423	1 A	
ENVO:00000427	1 A	
ENVO:00000428	1 A	
ENVO:00000443	1 A	
ENVO:00000444	1 D, 1 A	
ENVO:00000458	1 A	
ENVO:00000475	2 D, 3 A	
ENVO:00000477	1 A	
ENVO:00000479	1 A	
ENVO:00000480	2 D, 3 A	
ENVO:00000481	1 A	
ENVO:00000482	1 A	
ENVO:00000484	1 A	
ENVO:00000485	1 A	
ENVO:00000486	1 A	
ENVO:00000495	1 A	
ENVO:00000496	1 A	
ENVO:00000499	1 D, 2 A	
ENVO:00000501	1 A	
ENVO:00000502	2 D, 2 A	
ENVO:00000503	1 D, 1 A	
ENVO:00000504	3 D, 3 A	
ENVO:00000505	1 D, 1 A	
ENVO:00000506	1 D, 1 A	
ENVO:00000507	1 D, 1 A	
ENVO:00000508	2 D, 3 A	
ENVO:00000509	1 A	
ENVO:00000510	1 D, 1 A	
ENVO:00000514	1 D, 1 A	
ENVO:00000515	1 D, 1 A	
ENVO:00000516	1 D, 1 A	
ENVO:00000517	1 D, 1 A	
ENVO:00000518	1 D, 1 A	
ENVO:00000520	1 D, 2 A	
ENVO:00000521	1 D, 2 A	
ENVO:00000522	1 D, 1 A	
ENVO:00000524	1 D, 1 A	
ENVO:00000525	1 D, 1 A	
ENVO:00000526	1 D, 1 A	
ENVO:00000527	1 D, 1 A	
ENVO:00000528	1 D, 1 A	
ENVO:00000529	1 D, 1 A	
ENVO:00000530	1 D, 2 A	
ENVO:00000531	1 D, 1 A	
ENVO:00000532	1 D, 1 A	
ENVO:00000535	1 D, 1 A	
ENVO:00000536	1 D, 1 A	
ENVO:00000537	1 D, 1 A	
ENVO:00000538	1 D, 1 A	
ENVO:00000539	1 D, 2 A	
ENVO:00000542	1 A	
ENVO:00000543	1 A	
ENVO:00000547	1 D, 1 A	
ENVO:00000548	1 D, 1 A	
ENVO:00000550	1 D, 1 A	
ENVO:00000551	1 A	
ENVO:00000563	1 A	
ENVO:00000856	1 A	
ENVO:00001995	2 D, 3 A	
ENVO:00002000	1 A	
ENVO:00002001	1 A	
ENVO:00002003	1 A	
ENVO:00002005	1 A	
ENVO:00002006	1 A	
ENVO:00002007	2 A	
ENVO:00002008	1 A	
ENVO:00002010	1 A	
ENVO:00002011	1 A	
ENVO:00002013	1 A	
ENVO:00002015	1 A	
ENVO:00002016	1 A	
ENVO:00002017	1 A	
ENVO:00002019	1 A	
ENVO:00002034	1 A	
ENVO:00002036	1 A	
ENVO:00002040	1 A	
ENVO:00002041	1 A	
ENVO:00002042	1 A	
ENVO:00002043	1 A	
ENVO:00002044	1 A	
ENVO:00002046	1 A	
ENVO:00002053	1 A	
ENVO:00002055	1 A	
ENVO:00002113	2 A	
ENVO:00002123	1 A	
ENVO:00002130	1 A	
ENVO:00002131	1 A	
ENVO:00002139	1 A	
ENVO:00002140	1 A	
ENVO:00002149	1 A	
ENVO:00002186	1 A	
ENVO:00002258	1 A	
ENVO:00002264	1 A	
ENVO:00002269	1 A	
ENVO:00002277	1 A	
ENVO:00002450	1 A	
ENVO:00002982	1 A	
ENVO:00002985	1 A	
ENVO:00003044	1 A	
ENVO:00003064	1 A	
ENVO:00005774	1 A	
ENVO:00010504	1 A	
ENVO:00010505	1 A	
ENVO:00012408	1 A	
ENVO:0010160	1 A	
ENVO:01000000	1 A	
ENVO:01000001	1 A	
ENVO:01000005	2 A	
ENVO:01000016	1 A	
ENVO:01000017	1 A	
ENVO:01000018	1 A	
ENVO:01000057	1 A	
ENVO:01000067	1 A	
ENVO:01000070	1 A	
ENVO:01000155	1 A	
ENVO:01000158	1 A	
ENVO:01000162	1 A	
ENVO:01000163	1 A	
ENVO:01000204	1 A	
ENVO:01000230	1 A	
ENVO:01000231	1 A	
ENVO:01000236	1 A	
ENVO:01000243	1 A	
ENVO:01000250	1 A	
ENVO:01000254	1 A	
ENVO:2000004	1 A	



FILE STATS
==========

Term counts for the old and new files

Ontology	Old file	New file	Change
chebi ontology	190	190	
	(113 defined)	(113 defined)	
ENVO	1566	1566	
	(983 defined)	(983 defined)	
quality	33	33	
	(32 defined)	(32 defined)	

Obsolete	78	78	0
	(4.2% of total)	 (4.2% of total)	(0.0%)

Totals	1789	1789	0 (0.0%)
	1128 (63.1%) defined	1128 (63.1%) defined	
	1867 inc. obs	1867 inc. obs



